Affectation;Sous-Affectation;Désignation;Informations liées (Identification, Désignation, N° de série);Identification;Gamme;Tolérance;Avis;Etat d'utilisation;Date d'intervention;Prochaine date d'intervention;Périodicité;N° de série;Commentaire
QUA;ARMOIRE;Pied à coulisse;;CQUA0021;0 / 200 mm;± 0,060 mm;Conforme;En service;24/08/2021 00:00;24/08/2023 00:00;24 Mois;sans;
QUA;B. BAUDOUX;Pied à coulisse;;CQUA0024;0 / 200 mm;± 0,060 mm;Conforme;En service;24/08/2021 00:00;24/08/2023 00:00;24 Mois;sans;
QUA;V. LOPATA;Pied à coulisse;;CQUA0030;0 / 200 mm;± 0,060 mm;Conforme;En service;24/08/2021 00:00;24/08/2023 00:00;24 Mois;1308449;
QUA;LE SERVICE;Micromètre d'extérieur;;CQUA0052;25 - 50;Respect de la norme détalonnage;Conforme;Envoi Etalonnage/Vérification en cours;02/06/2021 00:00;02/06/2023 00:00;24 Mois;SANS;
QUA;ARMOIRE;Mesureur d'épaisseur;;CQUA0057;0/+10 mm;Respect de la norme détalonnage;Conforme;En service;24/08/2021 00:00;24/08/2023 00:00;24 Mois;SANS;
QUA;O. CASTEL;Mesureur d'épaisseur;;CQUA0068;0/+20 mm;± 0,1 mm;Conforme;En service;24/08/2021 14:06;24/08/2023 14:06;24 Mois;SANS;
QUA;V. LOPATA;Mesureur d'épaisseur;;CQUA0072;0/+10 mm;Respect de la norme détalonnage;;Perdu;;;;DC02M027;
QUA;LE SERVICE;Comparateur à tige rentrante;;CQUA0090;12,7 mm;Respect de la norme détalonnage;Conforme;Envoi Etalonnage/Vérification en cours;03/06/2021 00:00;03/06/2023 00:00;24 Mois;SANS;
QUA;ARMOIRE;Jauge de profondeur;;CQUA0092;0/+300 mm;Respect de la norme détalonnage;Conforme;Sommeil;02/06/2021 00:00;02/06/2023 00:00;24 Mois;SANS;
QUA;LE SERVICE;Jauge de profondeur;;CQUA0096;0/+300 mm;Respect de la norme détalonnage;Conforme;Sommeil;02/06/2021 00:00;02/06/2023 00:00;24 Mois;11370;
MET;;Profil projector;;CQUA0108;X50 mm / Y50 mm / Angle: 0/30°;" X,Y : ±10 µm ; Angle : ±0,1°";Conforme;Retard (dans tolérance) Etalonnage/Vérification;01/06/2021 11:46;01/06/2023 11:46;24 Mois;90134;
QUA;LE SERVICE;Bras de mesure 3D;;CQUA0123;7 Axes;Respect de la norme détalonnage;Conforme;Alerte Etalonnage/Vérification;12/07/2022 00:00;12/07/2023 00:00;12 Mois;75 35 SE-1873-FA ;
QUA;LE SERVICE;Scanner;;CQUA0126;According Manufacturer SpecTo be defined;According Manufacturer SpecTo be defined;Conforme;Alerte Etalonnage/Vérification;12/07/2022 00:00;12/07/2023 00:00;12 Mois;75 35 SE-1873-FA ;
QUA;LE SERVICE;Cale étalon;;CQUA0130;1,005 - 60 mm;Respect de la norme détalonnage;Voir documents;Alerte Etalonnage/Vérification;20/06/2017 00:00;20/06/2023 00:00;72 Mois;SANS;
QUA;LE SERVICE;Niveau de précision;;CQUA0140;0.02 mm/m;Respect de la norme détalonnage;;Non soumis à l'étalonnage;;;;SANS;
QUA;LE SERVICE;Balance;;CQUA0144;50kg;±100 g;Conforme;Alerte Etalonnage/Vérification;18/06/2021 15:15;18/06/2023 15:15;24 Mois;SANS;
QUA;LE SERVICE;Balance;;CQUA0145;50kg;±100 g;Conforme;Alerte Etalonnage/Vérification;18/06/2021 15:13;18/06/2023 15:13;24 Mois;SANS;
QUA;LE SERVICE;Pied à coulisse;;CQUA0191;0 / 200 mm;Respect de la norme détalonnage;Conforme;Sommeil;02/06/2021 00:00;02/06/2023 00:00;24 Mois;sans;
QUA;ARMOIRE;Pied à coulisse;;CQUA0192;0 / 200 mm;Respect de la norme détalonnage;Conforme;En service;24/08/2021 00:00;24/08/2023 00:00;24 Mois;sans;
QUA;ARMOIRE;Bras de mesure 3D;;CQUA0239;7 Axes;Respect de la norme détalonnage;Conforme;Dépassement tolérance Etalonnage/Vérification;26/04/2022 10:29;26/04/2023 10:29;12 Mois;75 40 SI- 4908-FA;
QUA;TAYLOR HOBSON;CALE ETALON;;CQUA0248;To be defined;To be defined;Conforme;En service;08/08/2018 13:48;08/08/2023 13:48;60 Mois;112/4319;
QUA;TAYLOR HOBSON;CALE ETALON;;CQUA0249;To be defined;To be defined;Conforme;En service;08/08/2018 13:50;08/08/2023 13:50;60 Mois;112-2233;
QUA;ARMOIRE;Bras de mesure 3D;;CQUA0250;7 Axes;Respect de la norme détalonnage;Conforme;Envoi Etalonnage/Vérification en cours;10/01/2022 14:47;10/01/2023 14:47;12 Mois; 75 35 SI-5975-FA;
SCR;SCR-011;Climatic chamber;;CSCR0007;-40/+100 °C;±2 °C;Conforme;Alerte Etalonnage/Vérification;11/07/2022 11:25;11/07/2023 11:25;12 Mois;5,6766E+13;"12/07/2018: Enceinte remis en  NON  conforme.

Utilisation avec un thermocouple étalonnée + afficheur de température.

Maintenance changement de la résistance.
"
SCR;SCR-003;Climatic chamber;;CSCR0009;-40/+100 °C;±2 °C;Conforme;Alerte Etalonnage/Vérification;15/06/2022 09:10;15/06/2023 09:10;12 Mois;8540;
SCR;A-SCR-02;Multimeter;;CSCR0088;"0/1 kOhm; 0/100 kOhm; 0/1 Mohm; 0/100V DC; 0/3 A DC";"±20 mOhm; ±2 Ohm; ±30 Ohm;  ±10 mV; ±5 mA";Conforme;Alerte Etalonnage/Vérification;01/08/2022 00:00;01/08/2023 00:00;12 Mois;MY47068320;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0159;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 10:16;05/08/2023 10:16;24 Mois;LOC-317A037-0002;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0160;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 11:06;05/08/2023 11:06;24 Mois;LOC-319A191-0006;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0161;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 00:00;05/08/2023 00:00;24 Mois;LOC-321A086-0005;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0162;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 11:42;05/08/2023 11:42;24 Mois;LOC-3210A086-0002;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0163;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 13:10;05/08/2023 13:10;24 Mois;LOC-321A086-0006;
SCR;PPM-SCR-10;Stabilized power supply;;CSCR0164;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;05/08/2021 13:20;05/08/2023 13:20;24 Mois;LOC-321A086-0003;
SCR;TO BE DEFINED;Stabilized power supply;;CSCR0165;"0/20 V;0/38 A";Approach device;;Non soumis à l'étalonnage;;;;LOC-424A180-0007;
SCR;PPM-SCR-14;Stabilized power supply;"Identification : CLAB0415, N° de Série : 1CAC4FE
Identification : CLAB0067, N° de Série : 1A68C10";CSCR0166;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;07/07/2021 14:46;07/07/2023 14:46;24 Mois;NA;
SCR;PPM-SCR-14;Stabilized power supply;;CSCR0167;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;08/07/2021 10:30;08/07/2023 10:30;24 Mois;LOC-141Z112-0001;
SCR;PPM-SCR-14;Stabilized power supply;;CSCR0168;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;07/07/2021 14:40;07/07/2023 14:40;24 Mois;LOC-141Z112-0008;
SCR;PPM-SCR-14;Stabilized power supply;;CSCR0169;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;07/07/2021 14:48;07/07/2023 14:48;24 Mois;NA;
SCR;PPM-SCR-14;Stabilized power supply;;CSCR0170;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;07/07/2021 14:52;07/07/2023 14:52;24 Mois;NA;
SCR;SCR-029;Climatic chamber;;CSCR0184;-40/+100 °C;±2 °C;Conforme;En service;15/08/2022 09:00;15/08/2023 09:00;12 Mois;5,6766E+13;"
02/05/2018: TOL: +/- 1,5 °C à +/- 2°C."
SCR;A-SCR-02;Refractometer;;CSCR0203;0/ 54,2%;± 0,3 %;Conforme;Envoi Envoi Etalonnage/Vérific en cours;22/04/2021 12:38;22/04/2023 12:38;24 Mois;H932082;
SCR;A-SCR-02;Multimeter;;CSCR0217;"0/1 kOhm; 0/100 kOhm; 0/1 Mohm; 0/100V DC; 0/3 A DC";"±20 mOhm; ±2 Ohm; ±30 Ohm;  ±10 mV; ±5 mA";Conforme;Alerte Etalonnage/Vérification;21/06/2022 00:00;21/06/2023 00:00;12 Mois;NA;
SCR;A-SCR-02;Pressure sensor;;CSCR0219;0/100 mbar;±0,5 mbar;Conforme;Alerte Etalonnage/Vérification;16/06/2021 14:00;16/06/2023 14:00;24 Mois;4362264;
SCR;A-SCR-02;Pressure sensor;;CSCR0221;0/100 mbar;±0,5 mbar;Conforme;Alerte Etalonnage/Vérification;14/06/2021 00:00;14/06/2023 00:00;24 Mois;4366027;
SCR;SCR AREA;Scale;;CSCR0301;0/30 kg;±0,01 %RV;Conforme;Retard (dans tolérance) Etalonnage/Vérification;09/06/2021 11:50;09/06/2023 11:50;24 Mois;NA;
SCR;MET003 ;Climatic chamber;;CSCR0313;-40/+100 °C;±2 °C;Conforme;Alerte Etalonnage/Vérification;12/07/2022 13:41;12/07/2023 13:41;12 Mois;5240;"
02/05/2018: TOL: +/- 1,5 °C à +/- 2°C."
SCR;PPM-SCR-14;Stabilized power supply;;CSCR0316;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;07/07/2021 14:55;07/07/2023 14:55;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0318;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 00:00;04/08/2023 00:00;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0327;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 11:40;04/08/2023 11:40;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0362;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 13:45;04/08/2023 13:45;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0366;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 14:39;04/08/2023 14:39;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0367;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 14:18;04/08/2023 14:18;24 Mois;NA;
SCR;PPM-SCR-21;Stabilized power supply;;CSCR0368;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;04/08/2021 14:45;04/08/2023 14:45;24 Mois;NA;
SCR;A-SCR-03;Pressure gauge;;CSCR0383;-1/+3 bar;±30 mbar;Conforme;Alerte Etalonnage/Vérification;27/07/2021 13:45;27/07/2023 13:45;24 Mois;NA;
MET;ARMOIRE;Pressure gauge;;CSCR0384;-1/+3 bar;±30 mbar;Conforme;Alerte Etalonnage/Vérification;23/07/2021 09:17;23/07/2023 09:17;24 Mois;50358;
SCR;A-SCR-03;Pressure gauge;;CSCR0386;-1/+3 bar;±30 mbar;;Perdu;;;;50908;
SCR;SCR AREA;Pressure gauge;;CSCR0387;-1/+3 bar;±30 mbar;;Perdu;;;;50375;
SCR;PERDU;Height gauge;;CSCR0462;0/300 mm;±0,1 mm;Conforme;Envoi Etalonnage/Vérification en cours;03/06/2021 00:00;03/06/2023 00:00;24 Mois;G302974;
SCR;A-SCR-02;OXYMETER;;CSCR0471;10/190 %;±1.5%;Conforme;Alerte Etalonnage/Vérification;25/06/2021 00:00;25/06/2023 00:00;24 Mois;16091684;
SCR;A-SCR-02;Pressure sensor;;CSCR0646;-200/+200 mbar;±1 mbar;Conforme;Alerte Etalonnage/Vérification;05/07/2021 14:46;05/07/2023 14:46;24 Mois;10637505;
SCR;A-SCR-02;Pressure sensor;;CSCR0648;-200/+200 mbar;±1 mbar;Conforme;Alerte Etalonnage/Vérification;05/07/2021 14:53;05/07/2023 14:53;24 Mois;10637495;
SCR;A-SCR-02;Pressure sensor;;CSCR0656;-200/+200 mbar;±1 mbar;Conforme;Alerte Etalonnage/Vérification;15/06/2021 09:58;15/06/2023 09:58;24 Mois;10667717;
SCR;A-SCR-02;Pressure sensor;;CSCR0657;-200/+200 mbar;±1 mbar;Conforme;Alerte Etalonnage/Vérification;14/06/2021 00:00;14/06/2023 00:00;24 Mois;10667719;
SCR;A-SCR-02;Pressure sensor;;CSCR0659;-200/+200 mbar;±1 mbar;Conforme;Alerte Etalonnage/Vérification;16/06/2021 00:00;16/06/2023 00:00;24 Mois;10667721;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0681;-40/+150 °C;±1 °C;Conforme;Alerte Etalonnage/Vérification;02/08/2021 09:02;02/08/2023 09:02;24 Mois;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0687;-40/+150 °C;±1 °C;Conforme;Alerte Etalonnage/Vérification;02/08/2021 16:14;02/08/2023 16:14;24 Mois;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0701;-40/+150 °C;±1 °C;Conforme;Alerte Etalonnage/Vérification;02/08/2021 08:57;02/08/2023 08:57;24 Mois;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0705;-40/+100 °C;±1 °C;;Perdu;;;;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0707;-40/+100 °C;±1 °C;;Réformé;;;;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0713;-40/+150 °C;±1 °C;Conforme;Alerte Etalonnage/Vérification;02/08/2021 00:00;02/08/2023 00:00;24 Mois;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0716;-40/+150 °C;±1 °C;;Perdu;;;;NA;
SCR;A-SCR-01;Thermocouple;Identification : /;CSCR0724;-40/+150 °C;±1 °C;Conforme;Alerte Etalonnage/Vérification;02/08/2021 09:01;02/08/2023 09:01;24 Mois;NA;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0738;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 10:13;06/08/2023 10:13;24 Mois;LOC-747A083-0005;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0739;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 10:46;06/08/2023 10:46;24 Mois;LOC-805A375-0027;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0740;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 11:05;06/08/2023 11:05;24 Mois;LOC-743A249-0013;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0741;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 11:22;06/08/2023 11:22;24 Mois;LOC-747A083-0007;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0742;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 11:33;06/08/2023 11:33;24 Mois;LOC-804A199-0006;
SCR;PPM-SCR-29;Stabilized power supply;;CSCR0743;"0/20 V;0/38 A";"± 0,5V; Approach device";Conforme;Alerte Etalonnage/Vérification;06/08/2021 11:37;06/08/2023 11:37;24 Mois;LOC-747A083-0013;
SCR;PPM-SCR-14;Temperature measuring chain;"Identification : CLAB0173, N° de Série : 167C8OC
Identification : CLAB0067, N° de Série : 1A68C10";CSCR0918;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;06/07/2021 13:31;06/07/2023 13:31;24 Mois;/;
SCR;PPM-SCR-14;Temperature measuring chain;"Identification : CLAB0067, N° de Série : 1A68C10
Identification : CLAB0208, N° de Série : 189CB98";CSCR0919;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;06/07/2021 13:54;06/07/2023 13:54;24 Mois;;
SCR;BANC CYCLAGE HYDRAULIQUE;Pressure sensor;;CSCR0930;0/1600 bar;±0.35 % fs;Conforme;En service;31/03/2023 00:00;31/03/2025 00:00;24 Mois;33336;
SCR;PPM-SCR-21;Temperature measuring chain;"Identification : CLAB0185, N° de Série : 189D87
Identification : CLAB0107, N° de Série : HC1961372";CSCR0931;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;04/08/2021 15:49;04/08/2023 15:49;24 Mois;;
SCR;PPM-SCR-21;Temperature measuring chain;"Identification : CLAB0185, N° de Série : 189D87
Identification : CLAB0219, N° de Série : 157B5EB";CSCR0932;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;04/08/2021 00:00;04/08/2023 00:00;24 Mois;;
SCR;PPM-SCR-10;Temperature measuring chain;"Identification : CLAB0230, N° de Série : 154CC08
Identification : CLAB0065, N° de Série : 1A63BF7";CSCR0933;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;05/08/2021 15:34;05/08/2023 15:34;24 Mois;;
SCR;PPM-SCR-10;Temperature measuring chain;"Identification : CLAB0065, N° de Série : 1A63BF7
Identification : CLAB0177, N° de Série : 1910663";CSCR0934;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;05/08/2021 15:39;05/08/2023 15:39;24 Mois;;
SCR;PPM-SCR-29;Temperature measuring chain;"Identification : CLAB0087, N° de Série : HC1961436
Identification : CLAB0417, N° de Série : 1C85178";CSCR0935;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;06/08/2021 14:36;06/08/2023 14:36;24 Mois;;
SCR;PPM-SCR-29;Temperature measuring chain;"Identification : CLAB0417, N° de Série : 1C85178
Identification : CLAB0201, N° de Série : 1808C8E";CSCR0936;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;06/08/2021 14:53;06/08/2023 14:53;24 Mois;;
SCR;PPM-SCR-19;Temperature measuring chain;"Identification : CLAB0180, N° de Série : 1869D9E
Identification : CLAB0081, N° de Série : HC1961434";CSCR0937;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;09/08/2021 14:35;09/08/2023 14:35;24 Mois;;
SCR;PPM-SCR-19;Temperature measuring chain;"Identification : CLAB0201, N° de Série : 1808C8E
Identification : CLAB0417, N° de Série : 1C85178";CSCR0938;-50/150 °C;±0,5°C;Conforme;Alerte Etalonnage/Vérification;09/08/2021 14:37;09/08/2023 14:37;24 Mois;;
SCR;A-SCR-02;Refractometer;;CSCR0939;0/ 54,2%;± 0,3 %;Conforme;Alerte Etalonnage/Vérification;04/08/2021 00:00;04/08/2023 00:00;24 Mois;6,68E+70;
SCR;SCR-061;Climatic chamber;;CSCR1061;-40/+90 °C;±2 °C;Conforme;Retard (dans tolérance) Etalonnage/Vérification;01/06/2022 00:00;01/06/2023 00:00;12 Mois;;"
02/05/2018: TOL: +/- 1,5 °C à +/- 2°C."
