Code;Identification;Code de l'instrument lié;Ident. de l'instrument lié;Valeur nominale;Unité;Désignation;Type de relation;Commentaire;Étalonné;Groupe;N° de voie
PLAST-60;CFEP0154;PLAST-60;CLAB0086;;;;;;1;/;
PLAST-60;CFEP0155;PLAST-60;CLAB0062;;;;;;1;/;
PLAST-60;CFEP0155;PLAST-60;CLAB0086;;;;;;1;/;
PLAST-60;CFEP0157;PLAST-60;CLAB0076;;;;;;1;/;
PLAST-60;CFEP0157;PLAST-60;CLAB0150;;;;;;1;/;
PLAST-60;CFEP0158;PLAST-60;CLAB0076;;;;;;1;/;
PLAST-60;CFEP0158;PLAST-60;CLAB0150;;;;;;1;/;
PLAST-60;CFEP0159;PLAST-60;CLAB0145;;;;;;1;/;
PLAST-60;CFEP0159;PLAST-60;CLAB0283;;;;;;1;/;
PLAST-60;CFEP0160;PLAST-60;CLAB0283;;;;;;1;/;
PLAST-60;CFEP0160;PLAST-60;CLAB1022;;;;;;1;/;
PLAST-60;CFEP0161;PLAST-60;CLAB0283;;;;;;1;/;
PLAST-60;CFEP0161;PLAST-60;CLAB1022;;;;;;1;/;
PLAST-60;CFEP0162;PLAST-60;CLAB0338;;;;;;1;/;
PLAST-60;CFEP0162;PLAST-60;CLAB0357;;;;;;1;/;
PLAST-60;CFEP0163;PLAST-60;CLAB0338;;;;;;1;/;
PLAST-60;CFEP0163;PLAST-60;CLAB0357;;;;;;1;/;
PLAST-60;CFEP0164;PLAST-60;CLAB0123;;;;;;1;/;
PLAST-60;CFEP0164;PLAST-60;CLAB0140;;;;;;1;/;
PLAST-60;CFEP0183;PLAST-60;CLAB0077;;;;;;1;/;
PLAST-60;CFEP0183;PLAST-60;CLAB0164;;;;;;1;/;
PLAST-60;CFEP0184;PLAST-60;CLAB0077;;;;;;1;/;
PLAST-60;CFEP0184;PLAST-60;CLAB0164;;;;;;1;/;
PLAST-60;CFEP0199;PLAST-60;CLAB0076;;;;;;1;/;
PLAST-60;CFEP0199;PLAST-60;CLAB0150;;;;;;1;/;
PLAST-60;CFEP0221;PLAST-60;CFEP0048;;;;;;1;/;
PLAST-60;CFEP0222;PLAST-60;CFEP0048;;;;;;1;/;
PLAST-60;CFEP0233;PLAST-60;CFEP0293;;;;;;1;/;
PLAST-60;CFEP0234;PLAST-60;CFEP0282;;;;;;1;/;
PLAST-60;CFEP0235;PLAST-60;CFEP0290;;;;;;1;/;
PLAST-60;CFEP0236;PLAST-60;CFEP0294;;;;;;1;/;
PLAST-60;CFEP0237;PLAST-60;CFEP0284;;;;;;1;/;
PLAST-60;CFEP0239;PLAST-60;CFEP0288;;;;;;1;/;
PLAST-60;CFEP0240;PLAST-60;CFEP0302;;;;;;1;/;
PLAST-60;CFEP0241;PLAST-60;CFEP0295;;;;;;1;/;
PLAST-60;CFEP0242;PLAST-60;CFEP0289;;;;;;1;/;
PLAST-60;CFEP0243;PLAST-60;CFEP0296;;;;;;1;/;
PLAST-60;CFEP0245;PLAST-60;CFEP0292;;;;;;1;/;
PLAST-60;CFEP0246;PLAST-60;CFEP0291;;;;;;1;/;
PLAST-60;CFEP0247;PLAST-60;CFEP0283;;;;;;1;/;
PLAST-60;CFEP0248;PLAST-60;CFEP0287;;;;;;1;/;
PLAST-60;CFEP0257;PLAST-60;CLAB0150;;;;Non spécifié;;1;/;
PLAST-60;CFEP0257;PLAST-60;CLAB0163;;;;Non spécifié;;1;/;
PLAST-60;CFEP0258;PLAST-60;CLAB0150;;;;Non spécifié;;1;/;
PLAST-60;CFEP0258;PLAST-60;CLAB0163;;;;Non spécifié;;1;/;
PLAST-60;CFEP0259;PLAST-60;CLAB0253;;;;;;1;/;
PLAST-60;CFEP0260;PLAST-60;CLAB0056;;;;;;1;/;
PLAST-60;CFEP0260;PLAST-60;CLAB0080;;;;;;1;/;
PLAST-60;CFEP0261;PLAST-60;CLAB0056;;;;;;1;/;
PLAST-60;CFEP0261;PLAST-60;CLAB0080;;;;;;1;/;
PLAST-60;CFEP0262;PLAST-60;CLAB0311;;;;Non spécifié;;1;/;
PLAST-60;CFEP0263;PLAST-60;CLAB0311;;;;Non spécifié;;1;/;
PLAST-60;CFEP0264;PLAST-60;CLAB0283;;;;Non spécifié;;1;/;
PLAST-60;CFEP0264;PLAST-60;CLAB1022;;;;Non spécifié;;1;/;
PLAST-60;CFEP0266-D;PLAST-60;CLAB0311;;;;;;1;/;
PLAST-60;CFEP0267-D;PLAST-60;CLAB0311;;;;;;1;/;
PLAST-60;CFEP0268-E;PLAST-60;CLAB0311;;;;;;1;/;
PLAST-60;CFEP0269;PLAST-60;CLAB0167;;;;;;1;/;
PLAST-60;CFEP0269;PLAST-60;CLAB1022;;;;;;1;/;
PLAST-60;CFEP0271;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D01;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D02;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D03;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D04;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D05;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D06;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D07;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D08;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D09;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D10;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D11;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D12;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D13;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D14;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D15;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D16;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D17;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D18;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D19;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D20;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D21;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D22;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D23;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D24;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D25;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D26;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D27;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D28;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D29;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-D30;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-P01;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-P02;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-P03;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-P04;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-P05;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T01;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T02;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T03;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T04;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T05;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T06;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T07;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T08;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T09;;;;;;1;/;
PLAST-60;CFEP0272;PLAST-60;CFEP0272-T10;;;;;;1;/;
PLAST-60;CFEP0272-P01;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0272-P02;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0272-P03;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0272-P04;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0272-P05;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0275-E;PLAST-60;CLAB0292;;;;Non spécifié;;1;/;
PLAST-60;CFEP0276-D;PLAST-60;CLAB0292;;;;Non spécifié;;1;/;
PLAST-60;CFEP0277;PLAST-60;CLAB0068;;;;Non spécifié;;1;/;
PLAST-60;CFEP0277;PLAST-60;CLAB0078;;;;Non spécifié;;1;/;
PLAST-60;CFEP0278;PLAST-60;CLAB0068;;;;Non spécifié;;1;/;
PLAST-60;CFEP0278;PLAST-60;CLAB0078;;;;Non spécifié;;1;/;
PLAST-60;CFEP0279;PLAST-60;CLAB0253;;;;Non spécifié;;1;/;
PLAST-60;CFEP0282;PLAST-60;CLAB0152;;;;;;1;/;
PLAST-60;CFEP0282;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0283;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0283;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0284;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0284;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0285;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0285;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0286;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0286;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0287;PLAST-60;CLAB0152;;;;;;1;/;
PLAST-60;CFEP0287;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0288;PLAST-60;CLAB0152;;;;;;1;/;
PLAST-60;CFEP0288;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0289;PLAST-60;CLAB0152;;;;;;1;/;
PLAST-60;CFEP0289;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0290;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0290;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0291;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0291;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0292;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0292;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0293;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0293;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0294;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0294;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0295;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0295;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0296;PLAST-60;CLAB0452;;;;;;1;/;
PLAST-60;CFEP0296;PLAST-60;CLAB0501;;;;;;1;/;
PLAST-60;CFEP0302;PLAST-60;CLAB0452;;;;Non spécifié;;1;/;
PLAST-60;CFEP0302;PLAST-60;CLAB0501;;;;Non spécifié;;1;/;
PLAST-60;CFEP0303;PLAST-60;CLAB0145;;;;Non spécifié;;1;/;
PLAST-60;CFEP0303;PLAST-60;CLAB0283;;;;Non spécifié;;1;/;
PLAST-60;CFEP0304;PLAST-60;CLAB0145;;;;Non spécifié;;1;/;
PLAST-60;CFEP0304;PLAST-60;CLAB0283;;;;Non spécifié;;1;/;
PLAST-60;CFEP0305;PLAST-60;CLAB0145;;;;Non spécifié;;1;/;
PLAST-60;CFEP0305;PLAST-60;CLAB0283;;;;Non spécifié;;1;/;
PLAST-60;CFEP0309;PLAST-60;CLAB0251;;;;;;1;/;
PLAST-60;CFEP0309;PLAST-60;CLAB1019;;;;;;1;/;
PLAST-60;CFEP0310;PLAST-60;CLAB0251;;;;;;1;/;
PLAST-60;CFEP0310;PLAST-60;CLAB1019;;;;;;1;/;
PLAST-60;CFEP0311;PLAST-60;CLAB0251;;;;;;1;/;
PLAST-60;CFEP0311;PLAST-60;CLAB1019;;;;;;1;/;
PLAST-60;CIVC0017;PLAST-60;CIVC0017-1;;;;;;1;/;
PLAST-60;CIVC0035;PLAST-60;CIVC0036;;;;;;1;/;
PLAST-60;CIVC0127;PLAST-60;CLAB0242;;;;;;1;/;
PLAST-60;CLAB0015;/;EMI-014;0;/;Banc de test;Association;;1;/;
PLAST-60;CLAB0015;/;FEP-036;0;/;BANC DE TEST;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CEMI0005;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CEMI0033;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CEMI0058;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0006;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0024;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0065;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0114;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0179;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0180;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0205;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CFEP0252;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CLAB0027;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CLAB0285;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CMAG0031;;;;Association;;1;/;
PLAST-60;CLAB0015;PLAST-60;CMAG0416;;;;Association;;1;/;
PLAST-60;CLAB0242;PLAST-60;CIVC0127;;;;Non spécifié;;1;/;
PLAST-60;CLAB0285;/;EMI-014;0;/;Banc de test;Association;;1;/;
PLAST-60;CLAB0285;/;FEP-036;0;/;BANC DE TEST;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CEMI0005;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CEMI0033;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CEMI0058;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0006;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0024;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0065;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0114;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0179;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0180;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0205;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CFEP0252;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CLAB0015;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CLAB0027;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CMAG0031;;;;Association;;1;/;
PLAST-60;CLAB0285;PLAST-60;CMAG0416;;;;Association;;1;/;
PLAST-60;CLAB0444;PLAST-60;CCOM0020;;;;Non spécifié;;1;/;
PLAST-60;CLAB0444;PLAST-60;CCOM0021;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CEPE0080;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CFEP0143;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CFEP0160;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CFEP0161;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CFEP0264;;;;Non spécifié;;1;/;
PLAST-60;CLAB1022;PLAST-60;CFEP0269;;;;Non spécifié;;1;/;
PLAST-60;CLAB1023;PLAST-60;CCOM0020;;;;Non spécifié;;1;/;
PLAST-60;CLAB1023;PLAST-60;CCOM0021;;;;Non spécifié;;1;/;
PLAST-60;CLMA0019;PLAST-60;CLMA0003;;;;;;1;/;
PLAST-60;CLMA0019;PLAST-60;CLMA0004;;;;;;1;/;
PLAST-60;CLMA0019;PLAST-60;CLMA0053;;;;;;1;/;
PLAST-60;CMAG0019;PLAST-60;CLAB0068;;;;;;1;/;
PLAST-60;CMAG0019;PLAST-60;CLAB0078;;;;;;1;/;
PLAST-60;CMAG0213;PLAST-60;CLAB0062;;;;;;1;/;
PLAST-60;CMAG0213;PLAST-60;CLAB0171;;;;;;1;/;
PLAST-60;CMAG0214;PLAST-60;CLAB0062;;;;;;1;/;
PLAST-60;CMAG0214;PLAST-60;CLAB0171;;;;;;1;/;
PLAST-60;CMAG0215;PLAST-60;CLAB0062;;;;;;1;/;
PLAST-60;CMAG0215;PLAST-60;CLAB0171;;;;;;1;/;
PLAST-60;CMAG0242;PLAST-60;CLAB0068;;;;;;1;/;
PLAST-60;CMAG0242;PLAST-60;CLAB0147;;;;;;1;/;
PLAST-60;CMAG0278;PLAST-60;CLAB0150;;;;;;1;/;
PLAST-60;CMAG0278;PLAST-60;CLAB0163;;;;;;1;/;
PLAST-60;CMAG0411;PLAST-60;CLAB0341;;;;;;1;/;
PLAST-60;CMAG0431;PLAST-60;CLAB0051;;;;;;1;/;
PLAST-60;CMAG0462;PLAST-60;CLAB0050;;;;;;1;/;
PLAST-60;CMAG0629;PLAST-60;CMAG0629-1;;;;;;1;/;
PLAST-60;CMAG0629;PLAST-60;CMAG0629-2;;;;;;1;/;
PLAST-60;CMAG0629;PLAST-60;CMAG0629-3;;;;;;1;/;
PLAST-60;CMAG0631;PLAST-60;CMAG0631-01;;;;;;1;/;
PLAST-60;CMAG0631;PLAST-60;CMAG0631-02;;;;;;1;/;
PLAST-60;CMET0034;PLAST-60;CLAB0395;;;;;;1;/;
PLAST-60;CMET0043;PLAST-60;CMET0047;;;;;;1;/;
PLAST-60;CMET0048;PLAST-60;CMET0047;;;;;;1;/;
PLAST-60;CNVH0023;PLAST-60;CNVH0018;;;;;;1;/;
PLAST-60;CNVH0024;PLAST-60;CNVH0019;;;;;;1;/;
PLAST-60;CNVH0073;PLAST-60;CNVH0072;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-01;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-02;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-03;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-04;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-05;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-06;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-07;;;;;;1;/;
PLAST-60;CQUA0278;PLAST-60;CQUA0278-08;;;;;;1;/;
